0.36170912,0.52592903
-0.05966802,0.3110695
-0.046754945,0.41292888
0.32491416,0.2265981
0.12343367,0.94096583
0.216341,0.9943507
0.38238165,0.031580538
0.039946865,0.24529724
0.059513643,0.09936418
0.25314158,-0.45529658
-0.01906949,0.9383879
0.19875136,0.8915968
0.008537285,0.9733923
-0.22853872,-0.14367525
0.43720424,1.145251
0.5284702,0.63050175
0.24569625,0.65736824
0.06521805,0.7889468
-0.2798748,0.15133491
0.35767156,0.010877914
0.045641456,0.50011694
0.26952025,1.1890212
0.31215113,0.064158574
0.23310459,0.025677148
-0.13610646,-0.083182245
-0.37443638,0.4584986
0.16109079,0.80708075
-0.1267968,0.77051926
0.17510004,0.30988482
0.15261278,0.8110781
0.35387796,0.7819282
-0.3910053,0.4619836
-0.26185954,-0.05830732
-0.009841431,0.26145926
-0.086379185,0.34513736
0.26197445,0.009618238
0.16438746,0.7358612
0.14045918,0.7978918
-0.23404075,0.34679264
0.089138955,0.68119067
0.74167377,0.20995821
0.087620124,0.89389646
0.045998473,0.30576098
0.30442333,0.52665526
-0.12114843,0.31651878
0.055913724,0.84636223
0.51580095,-0.07368532
0.06447622,0.64730567
-0.07282749,0.68857455
-0.06294055,0.41421038
0.073987685,0.20264402
0.11987625,0.23287028
0.8348892,0.096232705
-0.2045991,-0.35325408
-0.40216702,0.22858149
0.07353865,0.5842382
0.8700938,0.3763779
0.10942349,0.71616495
-0.010556289,-0.13526939
0.050659955,0.8450724
0.36592585,0.3209064
0.6825604,0.46184924
0.010061611,-0.2635445
0.9512465,-0.12541506
-0.13102238,-0.2637241
0.09113595,0.61440593
0.22396576,0.12368461
-0.010733552,0.2530854
0.30083597,-0.25362438
0.5850226,0.77856535
0.6815531,-0.25909323
-0.15546575,0.37124377
0.3317123,0.18324636
0.3823598,0.94126606
0.0042798743,0.2369596
0.22049864,0.2525446
-0.11102279,0.7494098
0.13609438,0.8576286
0.43421614,0.35567924
-0.46885535,0.4478118
-0.11906006,-0.35020658
0.20543237,0.1072819
0.10935435,0.30268902
0.41566807,0.70117056
0.23852071,0.2098282
0.09971786,1.0032995
-0.1973541,0.098779105
0.41292354,0.5489268
0.3223225,0.02613915
-0.120159104,0.04984427
0.27078676,-0.10713725
0.07839477,1.0810715
0.23792815,1.078464
0.18999234,0.36552027
-0.19420345,0.60853887
0.39713475,0.76566845
0.3913982,0.7888273
1.0957235,0.06275986
0.54222435,0.8275238
0.109466806,0.8483244
0.23573531,0.25482512
-0.14572863,0.19513185
-0.17630455,-0.06395791
-0.6348424,0.08552194
0.10453483,0.59194165
-0.14105475,0.5556081
0.36850515,0.77642083
-0.30773938,0.12673974
0.15829773,0.9508182
0.34225735,0.7649684
0.08604166,0.7471299
0.029287241,0.28722918
0.0022270354,0.30601054
0.17301093,0.07630779
0.09136395,0.33602774
-0.17369029,0.24884035
0.33704582,0.82336545
0.81191844,0.36852303
0.3700507,0.86963797
0.21440777,0.8658834
0.044896215,0.6964624
-0.018034354,0.4759167
0.4917716,0.7460477
0.22752953,-0.081159554
-0.81039834,-0.19177777
0.2568314,0.11315862
0.012766968,0.5355474
0.0947095,0.33541194
0.087255515,-0.13989443
0.432438,0.58482224
0.20730558,0.7008941
-0.06501419,0.7664093
-0.15250435,1.0784976
0.08711754,0.73815453
0.31766677,0.48321614
-0.583452,-0.17064914
0.44076756,0.97902656
-0.42641127,0.24717787
0.04966118,0.9151099
-0.30301678,0.4368798
0.12033004,0.011537
0.39826497,0.7531964
0.11665403,0.3969539
-0.29217246,-0.24341932
0.04016653,-0.4614391
0.33227488,0.015042594
-0.3025478,-0.4608523
-0.017932637,0.36539
0.1283513,0.2804463
0.28273883,-0.016923904
0.15162618,0.9639512
1.1633489,0.2958161
0.12112897,0.6746786
-0.18107314,1.1372095
0.048756823,0.711524
0.5444193,0.9439852
-0.06652352,0.47788805
0.020792224,0.3137118
0.5039102,0.69125444
0.020623714,0.17435172
0.34396446,-0.1033192
0.79897964,0.25784495
0.21574378,0.25826702
-0.32523078,0.3970116
0.08624472,0.7011398
0.1103351,0.07584986
0.021288294,-0.18280274
